Year,Rank,TeamID,Team,Games,W,L,D,BA,ERA,WPCT,PS
1982,1,OB,OB 베어스,80,56,24,0,283,3.2,700,1
1982,2,SS,삼성 라이온즈,80,54,26,0,266,2.7,675,2
1982,3,LG,MBC 청룡,80,46,34,0,282,3.51,575,0
1982,4,HT,해태 타이거즈,80,38,42,0,261,3.79,475,0
1982,5,LT,롯데 자이언츠,80,31,49,0,256,3.95,388,0
1982,6,WO,삼미 슈퍼스타즈,80,15,65,0,240,6.23,188,0
1983,1,LG,MBC 청룡,100,55,43,2,255,2.71,561,2
1983,2,HT,해태 타이거즈,100,55,44,1,268,3.17,556,1
1983,3,WO,삼미 슈퍼스타즈,100,52,47,1,245,3.04,525,0
1983,4,SS,삼성 라이온즈,100,46,50,4,263,3.42,479,0
1983,5,OB,OB 베어스,100,44,55,1,259,3.52,444,0
1983,6,LT,롯데 자이언츠,100,43,56,1,244,3.79,434,0
1984,1,OB,OB 베어스,100,58,41,1,256,2.53,586,0
1984,2,SS,삼성 라이온즈,100,55,45,0,270,3.35,550,2
1984,3,LG,MBC 청룡,100,51,48,1,253,3.18,515,0
1984,4,LT,롯데 자이언츠,100,50,48,2,257,3.31,510,1
1984,5,HT,해태 타이거즈,100,43,54,3,248,3.16,443,0
1984,6,WO,삼미 슈퍼스타즈,100,38,59,3,237,4.05,392,0
1985,1,SS,삼성 라이온즈,110,77,32,1,276,2.98,706,0
1985,2,LT,롯데 자이언츠,110,59,51,0,256,3.05,536,0
1985,3,HT,해태 타이거즈,110,57,52,1,272,3.64,523,0
1985,4,OB,OB 베어스,110,51,57,2,260,3.14,472,0
1985,5,LG,MBC 청룡,110,44,65,1,246,3.24,404,0
1985,6,WO,청보 핀토스,110,39,70,1,252,4.87,358,0
1986,1,SS,삼성 라이온즈,108,70,37,1,276,2.95,654,2
1986,2,HT,해태 타이거즈,108,67,37,4,259,2.86,644,1
1986,3,LG,MBC 청룡,108,59,41,8,265,2.79,590,0
1986,4,OB,OB 베어스,108,56,48,4,249,2.61,538,3
1986,5,LT,롯데 자이언츠,108,50,52,6,248,2.74,490,0
1986,6,WO,청보 핀토스,108,32,74,2,219,3.99,302,0
1986,7,HH,빙그레 이글스,108,31,76,1,236,3.65,290,0
1987,1,SS,삼성 라이온즈,108,64,44,0,300,3.58,593,2
1987,2,HT,해태 타이거즈,108,55,48,5,252,3.16,532,1
1987,3,LT,롯데 자이언츠,108,54,49,5,268,3.36,523,0
1987,4,OB,OB 베어스,108,55,52,1,261,3.26,514,3
1987,5,LG,MBC 청룡,108,50,51,7,258,3.36,495,0
1987,6,HH,빙그레 이글스,108,47,57,4,274,3.78,454,0
1987,7,WO,청보 핀토스,108,41,65,2,242,4.36,389,0
1988,1,HT,해태 타이거즈,108,68,38,2,283,2.86,639,1
1988,2,HH,빙그레 이글스,108,62,45,1,266,3.72,579,2
1988,3,LT,롯데 자이언츠,108,57,49,2,270,3.63,537,0
1988,4,SS,삼성 라이온즈,108,56,50,2,278,4.18,528,3
1988,5,OB,OB 베어스,108,54,52,2,258,3.73,509,0
1988,6,LG,MBC 청룡,108,40,64,4,260,3.96,389,0
1988,7,WO,태평양 돌핀스,108,34,73,1,261,4.57,319,0
1989,1,HH,빙그레 이글스,120,71,46,3,276,3.47,604,2
1989,2,HT,해태 타이거즈,120,65,51,4,255,3.34,558,1
1989,3,WO,태평양 돌핀스,120,62,54,4,249,3.03,533,3
1989,4,SS,삼성 라이온즈,120,57,58,5,272,4.42,496,4
1989,5,OB,OB 베어스,120,54,63,3,247,3.7,463,0
1989,6,LG,MBC 청룡,120,49,67,4,252,4.27,425,0
1989,7,LT,롯데 자이언츠,120,48,67,5,247,3.91,421,0
1990,1,LG,LG 트윈스,120,71,49,0,271,3.38,592,1
1990,2,HT,해태 타이거즈,120,68,49,3,270,3.36,579,3
1990,3,HH,빙그레 이글스,120,68,50,2,270,3.4,575,4
1990,4,SS,삼성 라이온즈,120,66,52,2,263,4.13,558,2
1990,5,WO,태평양 돌핀스,120,58,59,3,246,3.68,496,0
1990,6,LT,롯데 자이언츠,120,44,71,5,245,4.44,388,0
1990,7,OB,OB 베어스,120,35,80,5,231,4.72,313,0
1991,1,HT,해태 타이거즈,126,79,42,5,259,2.89,647,1
1991,2,HH,빙그레 이글스,126,72,49,5,274,3.28,591,2
1991,3,SS,삼성 라이온즈,126,70,55,1,272,4.23,560,3
1991,4,LT,롯데 자이언츠,126,61,62,3,260,4.03,496,4
1991,5,WO,태평양 돌핀스,126,55,69,2,238,4.02,444,0
1991,6,LG,LG 트윈스,126,53,72,1,244,4.35,425,0
1991,7,SK,쌍방울 레이더스,126,52,71,3,253,4.69,425,0
1991,8,OB,OB 베어스,126,51,73,2,250,4.21,413,0
1992,1,HH,빙그레 이글스,126,81,43,2,267,3.68,651,2
1992,2,HT,해태 타이거즈,126,71,54,1,272,4.21,567,3
1992,3,LT,롯데 자이언츠,126,71,55,0,288,4.28,563,1
1992,4,SS,삼성 라이온즈,126,67,57,2,265,4.55,540,4
1992,5,OB,OB 베어스,126,56,66,4,259,4.22,460,0
1992,6,WO,태평양 돌핀스,126,56,67,3,256,4.48,456,0
1992,7,LG,LG 트윈스,126,53,70,3,257,4.29,433,0
1992,8,SK,쌍방울 레이더스,126,41,84,1,249,4.85,329,0
1993,1,HT,해태 타이거즈,126,81,42,3,251,2.92,655,1
1993,2,SS,삼성 라이온즈,126,73,48,5,271,2.95,599,2
1993,3,OB,OB 베어스,126,66,55,5,258,2.89,544,4
1993,4,LG,LG 트윈스,126,66,57,3,256,3.07,536,3
1993,5,HH,빙그레 이글스,126,61,61,4,238,3.46,500,0
1993,6,LT,롯데 자이언츠,126,62,63,1,248,3.33,496,0
1993,7,SK,쌍방울 레이더스,126,43,78,5,225,4.0,361,0
1993,8,WO,태평양 돌핀스,126,34,82,10,224,3.58,310,0
1994,1,LG,LG 트윈스,126,81,45,0,282,3.14,643,1
1994,2,WO,태평양 돌핀스,126,68,55,3,244,3.5,552,2
1994,3,HH,한화 이글스,126,65,59,2,247,3.52,524,3
1994,4,HT,해태 타이거즈,126,65,59,2,271,3.6,524,4
1994,5,SS,삼성 라이온즈,126,60,64,2,260,3.47,484,0
1994,6,LT,롯데 자이언츠,126,56,67,3,257,4.44,456,0
1994,7,OB,OB 베어스,126,53,72,1,246,3.46,425,0
1994,8,SK,쌍방울 레이더스,126,47,74,5,248,4.74,393,0
1995,1,OB,OB 베어스,126,74,47,5,266,3.42,607,1
1995,2,LG,LG 트윈스,126,74,48,4,257,3.21,603,3
1995,3,LT,롯데 자이언츠,126,68,53,5,255,3.47,560,2
1995,4,HT,해태 타이거즈,126,64,58,4,242,3.06,524,0
1995,5,SS,삼성 라이온즈,126,60,60,6,250,3.9,500,0
1995,6,HH,한화 이글스,126,55,71,0,249,4.04,437,0
1995,7,WO,태평양 돌핀스,126,48,73,5,234,3.92,401,0
1995,8,SK,쌍방울 레이더스,126,45,78,3,254,4.67,369,0
1996,1,HT,해태 타이거즈,126,73,51,2,245,3.14,587,1
1996,2,SK,쌍방울 레이더스,126,70,54,2,264,3.33,563,3
1996,3,HH,한화 이글스,126,70,55,1,245,3.79,560,4
1996,4,WO,현대 유니콘스,126,67,54,5,243,3.04,552,2
1996,5,LT,롯데 자이언츠,126,57,63,6,274,4.16,476,0
1996,6,SS,삼성 라이온즈,126,54,67,5,249,4.23,448,0
1996,7,LG,LG 트윈스,126,50,71,5,246,4.11,417,0
1996,8,OB,OB 베어스,126,47,73,6,242,3.69,397,0
1997,1,HT,해태 타이거즈,126,75,50,1,258,3.65,599,1
1997,2,LG,LG 트윈스,126,73,51,2,267,3.78,587,2
1997,3,SK,쌍방울 레이더스,126,71,53,2,269,3.82,571,4
1997,4,SS,삼성 라이온즈,126,66,53,7,277,4.23,552,3
1997,5,OB,OB 베어스,126,57,64,5,254,3.84,472,0
1997,6,WO,현대 유니콘스,126,51,71,4,247,4.21,421,0
1997,7,HH,한화 이글스,126,51,73,2,253,4.06,413,0
1997,8,LT,롯데 자이언츠,126,48,77,1,237,4.58,385,0
1998,1,WO,현대 유니콘스,126,81,45,0,270,3.03,643,1
1998,2,SS,삼성 라이온즈,126,66,58,2,268,4.32,532,3
1998,3,LG,LG 트윈스,126,63,62,1,267,4.18,504,2
1998,4,OB,OB 베어스,126,61,62,3,256,3.6,496,4
1998,5,HT,해태 타이거즈,126,61,64,1,258,3.91,488,0
1998,6,SK,쌍방울 레이더스,126,58,66,2,261,4.04,468,0
1998,7,HH,한화 이글스,126,55,66,5,250,4.26,455,0
1998,8,LT,롯데 자이언츠,126,50,72,4,255,4.61,410,0
1999,1,OB,두산 베어스,132,76,51,5,284,4.58,598,3
1999,2,LT,롯데 자이언츠,132,75,52,5,291,4.18,591,2
1999,3,SS,삼성 라이온즈,132,73,57,2,273,5.16,562,3
1999,4,HH,한화 이글스,132,72,58,2,283,4.88,554,1
1999,5,WO,현대 유니콘스,132,68,59,5,272,4.47,535,0
1999,6,LG,LG 트윈스,132,61,70,1,281,5.49,466,0
1999,7,HT,해태 타이거즈,132,60,69,3,278,5.21,465,0
1999,8,SK,쌍방울 레이더스,132,28,97,7,248,5.85,224,0
2000,1,WO,현대 유니콘스,133,91,40,2,278,3.64,695,1
2000,2,OB,두산 베어스,133,76,57,0,289,4.22,571,2
2000,3,SS,삼성 라이온즈,133,69,59,5,269,4.64,539,3
2000,4,LG,LG 트윈스,133,67,63,3,273,4.45,515,3
2000,5,LT,롯데 자이언츠,133,65,64,4,260,4.02,504,4
2000,6,HT,해태 타이거즈,133,57,72,4,252,4.95,442,0
2000,7,HH,한화 이글스,133,50,78,5,276,5.24,391,0
2000,8,SK,SK 와이번스,133,44,86,3,260,5.99,338,0
2001,1,SS,삼성 라이온즈,133,81,52,0,277,4.39,609,2
2001,2,WO,현대 유니콘스,133,72,57,4,268,4.34,558,3
2001,3,OB,두산 베어스,133,65,63,5,276,4.96,508,1
2001,4,HH,한화 이글스,133,61,68,4,275,4.82,473,4
2001,5,HT,HT 타이거즈,133,60,68,5,278,5.01,469,0
2001,6,LG,LG 트윈스,133,58,67,8,276,5.09,464,0
2001,7,SK,SK 와이번스,133,60,71,2,260,4.38,458,0
2001,8,LT,롯데 자이언츠,133,59,70,4,280,4.68,457,0
2002,1,SS,삼성 라이온즈,133,82,47,4,284,3.92,636,1
2002,2,HT,HT 타이거즈,133,78,51,4,269,3.92,605,3
2002,3,WO,현대 유니콘스,133,70,58,5,261,4.23,547,4
2002,4,LG,LG 트윈스,133,66,61,6,261,3.93,520,2
2002,5,OB,두산 베어스,133,66,65,2,261,3.93,504,0
2002,6,SK,SK 와이번스,133,61,69,3,270,4.47,469,0
2002,7,HH,한화 이글스,133,59,69,5,256,4.79,461,0
2002,8,LT,롯데 자이언츠,133,35,97,1,245,4.72,265,0
2003,1,WO,현대 유니콘스,133,80,51,2,286,4.13,611,1
2003,2,HT,HT 타이거즈,133,78,50,5,272,3.62,609,3
2003,3,SS,삼성 라이온즈,133,76,53,4,284,4.37,589,4
2003,4,SK,SK 와이번스,133,66,64,3,272,4.44,508,2
2003,5,HH,한화 이글스,133,63,65,5,254,4.37,492,0
2003,6,LG,LG 트윈스,133,60,71,2,249,3.98,458,0
2003,7,OB,두산 베어스,133,57,74,2,276,4.24,435,0
2003,8,LT,롯데 자이언츠,133,39,91,3,256,5.01,300,0
2004,1,WO,현대 유니콘스,133,75,53,5,275,4.06,586,1
2004,2,SS,삼성 라이온즈,133,73,52,8,269,3.76,584,2
2004,3,OB,두산 베어스,133,70,62,1,268,3.88,530,3
2004,4,HT,HT 타이거즈,133,67,61,5,267,4.51,523,4
2004,5,SK,SK 와이번스,133,61,64,8,272,4.4,488,0
2004,6,LG,LG 트윈스,133,59,70,4,259,4.31,457,0
2004,7,HH,한화 이글스,133,53,74,6,268,5.21,417,0
2004,8,LT,롯데 자이언츠,133,50,72,11,252,4.22,410,0
2005,1,SS,삼성 라이온즈,126,74,48,4,268,3.83,607,1
2005,2,OB,두산 베어스,126,72,51,3,270,3.42,585,2
